Date,TOYOTA,ì˙éY,É}ÉcÉ_,ÉzÉìÉ_,ÇrÇtÇaÇ`ÇqÇt,ÉXÉYÉL,éOïH,ÉuÉäÉaÉXÉgÉì,â°ïlÉSÉÄ,èZóFÉSÉÄ,TOYO TIRE
1999-06-01,,,,,,766.0,,,,,
1999-07-01,,,,,,808.0,,,,,
1999-08-01,,,,,,646.0,,,,,
1999-09-01,,,,,,678.0,,,,,
1999-09-27,,,,,,,,,,,
1999-10-01,,,,,,722.0,,,,,
1999-11-01,,,,,,692.0,,,,,
1999-12-01,,,,,,990.0,,,,,
2000-01-01,,,,,,938.0,,,,,
2000-02-01,680.0,,2455.0,,415.0,878.0,3490.0,1595.0,1800.0,1777.0,701.0
2000-03-01,574.0,,2265.0,,420.0,1074.0,3900.0,1750.0,2120.0,1565.0,833.0
2000-03-28,,,,,,,,,,,
2000-04-01,522.0,,2345.0,,491.0,1074.0,3810.0,1660.0,2415.0,1609.0,825.0
2000-05-01,506.0,,2460.0,,565.0,978.0,3500.0,1470.0,1775.0,1325.0,800.0
2000-06-01,594.0,,2245.0,,625.0,966.0,4530.0,1435.0,1805.0,1368.0,770.0
2000-06-27,,,,,,,,,,,
2000-07-01,516.0,,2515.0,,547.0,928.0,4350.0,1330.0,2000.0,1209.0,785.0
2000-08-01,506.0,,1380.0,,536.0,928.0,3400.0,1270.0,1950.0,1131.0,706.0
2000-09-01,500.0,,1300.0,,620.0,854.0,3320.0,1050.0,1990.0,1123.0,672.0
2000-09-26,,,,,,,,,,,
2000-10-01,510.0,,1082.0,,749.0,872.0,3500.0,1055.0,1885.0,1170.0,760.0
2000-11-01,498.0,,1378.0,,677.0,790.0,3300.0,1300.0,1940.0,1210.0,783.0
2000-12-01,428.0,,1040.0,,658.0,730.0,3300.0,1460.0,2130.0,1220.0,694.0
2000-12-26,,,,,,,,,,,
2001-01-01,438.0,266.0,1098.0,467.0,709.0,794.0,3860.0,1445.0,2230.0,1300.0,860.0
2001-02-01,466.0,284.0,1076.0,522.0,756.0,816.0,3510.0,1525.0,2295.0,1353.0,865.0
2001-03-01,470.0,302.0,1272.0,611.0,790.0,870.0,3470.0,1525.0,2560.0,1381.0,834.0
2001-03-27,,,,,,,,,,,
2001-04-01,550.0,338.0,1423.0,670.0,847.0,822.0,3810.0,1670.0,2485.0,1570.0,899.0
2001-05-01,540.0,416.0,1265.0,595.0,806.0,840.0,4230.0,1510.0,2500.0,1449.0,829.0
2001-06-01,636.0,464.0,1305.0,592.0,861.0,878.0,4150.0,1560.0,2740.0,1660.0,918.0
2001-06-26,,,,,,,,,,,
2001-07-01,618.0,382.0,1037.0,623.0,858.0,824.0,3660.0,1245.0,2840.0,1468.0,840.0
2001-08-01,674.0,376.0,1003.0,622.0,694.0,722.0,3270.0,1225.0,2145.0,1438.0,796.0
2001-09-01,560.0,372.0,831.0,513.0,492.0,612.0,2040.0,800.0,1915.0,1070.0,518.0
2001-09-25,,,,,,,,,,,
2001-10-01,546.0,386.0,1154.0,598.0,540.0,594.0,2470.0,1055.0,2195.0,1257.0,599.0
2001-11-01,640.0,382.0,1370.0,589.0,608.0,630.0,2370.0,1075.0,2335.0,1264.0,520.0
2001-12-01,582.0,348.0,1387.0,488.0,695.0,664.0,2220.0,1165.0,2615.0,1434.0,562.0
2001-12-25,,,,,,,,,,,
2002-01-01,500.0,332.0,1410.0,455.0,712.0,690.0,2410.0,1325.0,2635.0,1460.0,610.0
2002-02-01,558.0,350.0,1685.0,450.0,873.0,684.0,3050.0,1655.0,2675.0,1635.0,709.0
2002-03-01,592.0,356.0,1762.0,493.0,938.0,730.0,3310.0,1595.0,2690.0,1519.0,625.0
2002-03-26,,,,,,,,,,,
2002-04-01,650.0,374.0,1811.0,495.0,988.0,700.0,3800.0,1920.0,2880.0,1543.0,648.0
2002-05-01,658.0,454.0,1802.0,570.0,881.0,678.0,3930.0,1800.0,2650.0,1558.0,598.0
2002-06-01,590.0,404.0,1650.0,473.0,830.0,636.0,3180.0,1585.0,2430.0,1479.0,572.0
2002-06-25,,,,,,,,,,,
2002-07-01,594.0,420.0,1690.0,525.0,838.0,573.0,3200.0,1710.0,2490.0,1336.0,511.0
2002-08-01,542.0,404.0,1525.0,533.0,866.0,587.0,2780.0,1585.0,2510.0,1280.0,469.0
2002-09-01,554.0,418.0,1448.0,536.0,904.0,626.0,2460.0,1430.0,2465.0,1373.0,427.0
2002-09-25,,,,,,,,,,,
2002-10-01,520.0,406.0,1527.0,508.0,941.0,596.0,2380.0,1370.0,2195.0,1311.0,376.0
2002-11-01,608.0,432.0,1639.0,519.0,977.0,644.0,2620.0,1240.0,2310.0,1297.0,435.0
2002-12-01,612.0,462.0,1470.0,477.0,926.0,638.0,2550.0,1100.0,2195.0,1290.0,470.0
2002-12-25,,,,,,,,,,,
2003-01-01,586.0,492.0,1331.0,433.0,913.0,571.0,2760.0,1240.0,1995.0,1293.0,434.0
2003-02-01,630.0,508.0,1335.0,479.0,887.0,555.0,2870.0,1250.0,2160.0,1350.0,456.0
2003-03-01,608.0,448.0,1393.0,470.0,790.0,527.0,2730.0,1065.0,1975.0,1362.0,436.0
2003-03-26,,,,,,,,,,,
2003-04-01,560.0,494.0,1353.0,525.0,915.0,540.0,2540.0,1050.0,1975.0,1412.0,427.0
2003-05-01,620.0,466.0,1550.0,491.0,943.0,572.0,2470.0,1195.0,2155.0,1478.0,455.0
2003-06-01,640.0,518.0,1630.0,540.0,1148.0,622.0,2710.0,1460.0,2275.0,1562.0,542.0
2003-06-25,,,,,,,,,,,
2003-07-01,620.0,486.0,1645.0,523.0,1175.0,610.0,2490.0,1490.0,2325.0,1556.0,592.0
2003-08-01,634.0,534.0,1625.0,546.0,1253.0,644.0,2540.0,1535.0,2375.0,1602.0,575.0
2003-09-01,626.0,496.0,1495.0,555.0,1205.0,656.0,2620.0,1410.0,2235.0,1653.0,572.0
2003-09-25,,,,,,,,,,,
2003-10-01,610.0,480.0,1440.0,533.0,1232.0,626.0,2360.0,1410.0,2170.0,1590.0,499.0
2003-11-01,570.0,440.0,1455.0,525.0,1252.0,658.0,2250.0,1340.0,2240.0,1551.0,519.0
2003-12-01,604.0,456.0,1441.0,583.0,1224.0,724.0,2190.0,1435.0,2380.0,1586.0,520.0
2003-12-25,,,,,,,,,,,
2004-01-01,618.0,484.0,1535.0,649.0,1129.0,692.0,2560.0,1535.0,2175.0,1607.0,490.0
2004-02-01,654.0,518.0,1613.0,644.0,1213.0,754.0,2560.0,1685.0,2380.0,1757.0,537.0
2004-03-01,714.0,520.0,1633.0,782.0,1165.0,776.0,2630.0,1735.0,2400.0,1619.0,563.0
2004-03-26,,,,,,,,,,,
2004-04-01,784.0,550.0,1868.0,960.0,1229.0,798.0,2730.0,1755.0,2215.0,1742.0,531.0
2004-05-01,794.0,574.0,1883.0,906.0,1113.0,800.0,2200.0,1735.0,2400.0,1779.0,543.0
2004-06-01,878.0,668.0,2050.0,979.0,1213.0,884.0,1780.0,1920.0,2630.0,1922.0,612.0
2004-06-25,,,,,,,,,,,
2004-07-01,864.0,654.0,2010.0,968.0,1202.0,896.0,970.0,1910.0,2710.0,1980.0,610.0
2004-08-01,880.0,738.0,2075.0,966.0,1192.0,864.0,940.0,1780.0,2720.0,1783.0,554.0
2004-09-01,872.0,688.0,2045.0,1066.0,1200.0,844.0,1150.0,1705.0,2670.0,1803.0,557.0
2004-09-27,,,,,,,,,,,
2004-10-01,754.0,634.0,1920.0,903.0,1195.0,826.0,1160.0,1570.0,2560.0,1874.0,515.0
2004-11-01,722.0,636.0,1865.0,868.0,1085.0,772.0,1110.0,1580.0,2465.0,1859.0,476.0
2004-12-01,800.0,660.0,2040.0,959.0,1114.0,834.0,1170.0,1610.0,2655.0,1872.0,500.0
2004-12-27,,,,,,,,,,,
2005-01-01,808.0,694.0,2035.0,985.0,1095.0,806.0,1430.0,1735.0,2715.0,1894.0,489.0
2005-02-01,868.0,734.0,1996.0,1041.0,1125.0,814.0,1400.0,1805.0,2805.0,1977.0,488.0
2005-03-01,850.0,718.0,1971.0,1033.0,1099.0,798.0,1410.0,1830.0,2685.0,1918.0,524.0
2005-03-28,,,,,,,,,,,
2005-04-01,830.0,752.0,2015.0,1022.0,1040.0,768.0,1340.0,1855.0,2545.0,1791.0,481.0
2005-05-01,896.0,876.0,2145.0,1156.0,1067.0,772.0,1350.0,2050.0,2670.0,1775.0,455.0
2005-06-01,950.0,864.0,2135.0,1132.0,1098.0,794.0,1400.0,2085.0,2735.0,1743.0,462.0
2005-06-27,,,,,,,,,,,
2005-07-01,996.0,942.0,2200.0,1131.0,1168.0,850.0,1330.0,2245.0,2890.0,1788.0,483.0
2005-08-01,990.0,1006.0,2180.0,1169.0,1156.0,900.0,1610.0,2180.0,2960.0,1919.0,481.0
2005-09-01,1092.0,1194.0,2430.0,1349.0,1296.0,1040.0,2330.0,2490.0,3210.0,2100.0,513.0
2005-09-27,,,,,,,,,,,
2005-10-01,1198.0,1312.0,2360.0,1422.0,1208.0,1062.0,2840.0,2730.0,3170.0,1990.0,582.0
2005-11-01,1284.0,1184.0,2575.0,1622.0,1233.0,1158.0,2530.0,2610.0,3360.0,2235.0,640.0
2005-12-01,1382.0,1238.0,2455.0,1680.0,1195.0,1224.0,2450.0,2700.0,3365.0,2185.0,640.0
2005-12-27,,,,,,,,,,,
2006-01-01,1326.0,1264.0,2385.0,1600.0,1320.0,1216.0,2570.0,2715.0,3330.0,2390.0,613.0
2006-02-01,1244.0,1100.0,2280.0,1414.0,1340.0,1250.0,2420.0,3330.0,3450.0,2320.0,630.0
2006-03-01,1224.0,1030.0,2455.0,1538.0,1398.0,1286.0,2490.0,3575.0,3645.0,2705.0,692.0
2006-03-28,,,,,,,,,,,
2006-04-01,1194.0,1052.0,2775.0,1628.0,1497.0,1332.0,2490.0,3725.0,4045.0,2780.0,712.0
2006-05-01,1044.0,1018.0,2290.0,1406.0,1350.0,1186.0,2190.0,3365.0,3660.0,2600.0,665.0
2006-06-01,1012.0,894.0,2205.0,1259.0,1250.0,1198.0,2120.0,3585.0,3630.0,2475.0,669.0
2006-06-27,,,,,,,,,,,
2006-07-01,986.0,884.0,2085.0,1065.0,1236.0,1212.0,2030.0,3730.0,3780.0,2805.0,705.0
2006-08-01,1072.0,1040.0,2500.0,1250.0,1334.0,1274.0,2050.0,3760.0,3990.0,3010.0,679.0
2006-09-01,1134.0,1012.0,2385.0,1300.0,1323.0,1284.0,1960.0,3580.0,3970.0,3000.0,672.0
2006-09-26,,,,,,,,,,,
2006-10-01,1176.0,1050.0,2440.0,1343.0,1401.0,1386.0,2130.0,3955.0,4140.0,3320.0,675.0
2006-11-01,1354.0,1040.0,2535.0,1501.0,1412.0,1404.0,2030.0,3970.0,4100.0,3320.0,601.0
2006-12-01,1436.0,1154.0,2655.0,1537.0,1433.0,1592.0,1970.0,4065.0,4700.0,3360.0,611.0
2006-12-26,,,,,,,,,,,
2007-01-01,1386.0,1190.0,2620.0,1419.0,1508.0,1590.0,1990.0,3960.0,4750.0,3470.0,631.0
2007-02-01,1466.0,1036.0,2490.0,1410.0,1372.0,1604.0,1910.0,3490.0,4420.0,3250.0,646.0
2007-03-01,1448.0,984.0,2355.0,1291.0,1263.0,1510.0,1840.0,3260.0,4110.0,3060.0,612.0
2007-03-27,,,,,,,,,,,
2007-04-01,1488.0,1024.0,2435.0,1290.0,1215.0,1464.0,1860.0,3020.0,4130.0,3420.0,595.0
2007-05-01,1756.0,1118.0,2380.0,1289.0,1354.0,1460.0,1840.0,3370.0,4280.0,3400.0,585.0
2007-06-01,1856.0,1282.0,2640.0,1472.0,1321.0,1560.0,1870.0,3515.0,4500.0,3500.0,590.0
2007-06-26,,,,,,,,,,,
2007-07-01,1710.0,1140.0,2520.0,1427.0,1272.0,1440.0,1820.0,3405.0,4300.0,3480.0,558.0
2007-08-01,1520.0,1268.0,2320.0,1288.0,1114.0,1352.0,1650.0,2915.0,3820.0,3130.0,486.0
2007-09-01,1720.0,1340.0,2540.0,1444.0,1151.0,1356.0,1750.0,2905.0,3860.0,3400.0,505.0
2007-09-25,,,,,,,,,,,
2007-10-01,1704.0,1340.0,2535.0,1395.0,1326.0,1314.0,2250.0,3435.0,4300.0,3760.0,596.0
2007-11-01,1372.0,844.0,2115.0,1080.0,1265.0,1248.0,2100.0,2985.0,3760.0,3610.0,550.0
2007-12-01,1332.0,834.0,1988.0,1015.0,1230.0,1208.0,1890.0,2790.0,3750.0,3370.0,522.0
2007-12-25,,,,,,,,,,,
2008-01-01,1190.0,716.0,1801.0,935.0,1013.0,1164.0,1760.0,2245.0,3320.0,2675.0,425.0
2008-02-01,1092.0,584.0,1745.0,815.0,964.0,1150.0,1700.0,2175.0,3260.0,2860.0,462.0
2008-03-01,954.0,640.0,1697.0,764.0,824.0,994.0,1640.0,1765.0,2845.0,2515.0,417.0
2008-03-26,,,,,,,,,,,
2008-04-01,1064.0,808.0,1899.0,911.0,922.0,1054.0,1640.0,2250.0,3300.0,2630.0,446.0
2008-05-01,1030.0,832.0,1799.0,870.0,937.0,1074.0,1870.0,2750.0,3530.0,2920.0,494.0
2008-06-01,998.0,676.0,1623.0,792.0,877.0,1002.0,1930.0,2755.0,3610.0,2510.0,520.0
2008-06-25,,,,,,,,,,,
2008-07-01,1052.0,622.0,1765.0,865.0,840.0,932.0,1790.0,3130.0,3490.0,2370.0,582.0
2008-08-01,1156.0,568.0,1860.0,878.0,841.0,986.0,1640.0,2935.0,3580.0,2315.0,630.0
2008-09-01,1122.0,570.0,1960.0,922.0,697.0,876.0,1740.0,2090.0,3090.0,1918.0,521.0
2008-09-25,,,,,,,,,,,
2008-10-01,942.0,476.0,1690.0,859.0,493.0,746.0,1340.0,1065.0,2400.0,1404.0,336.0
2008-11-01,946.0,410.0,1602.0,869.0,317.0,600.0,1330.0,820.0,2085.0,1287.0,287.0
2008-12-01,888.0,324.0,1327.0,775.0,320.0,581.0,1220.0,745.0,1906.0,1228.0,239.0
2008-12-25,,,,,,,,,,,
2009-01-01,642.0,266.0,1160.0,569.0,275.0,585.0,1210.0,710.0,2070.0,1233.0,265.0
2009-02-01,676.0,228.0,1353.0,623.0,306.0,636.0,1150.0,630.0,2390.0,1545.0,317.0
2009-03-01,818.0,248.0,1409.0,656.0,350.0,624.0,1250.0,820.0,2315.0,1629.0,322.0
2009-03-26,,,,,,,,,,,
2009-04-01,854.0,340.0,1460.0,677.0,510.0,770.0,1500.0,1215.0,2845.0,1842.0,394.0
2009-05-01,860.0,444.0,1450.0,652.0,571.0,762.0,1520.0,1235.0,2750.0,2120.0,375.0
2009-06-01,956.0,462.0,1515.0,776.0,586.0,734.0,1810.0,1235.0,2660.0,2170.0,391.0
2009-06-25,,,,,,,,,,,
2009-07-01,1006.0,414.0,1644.0,822.0,689.0,798.0,1750.0,1240.0,3050.0,2390.0,382.0
2009-08-01,970.0,442.0,1701.0,893.0,650.0,798.0,1690.0,1290.0,2935.0,2220.0,402.0
2009-09-01,882.0,432.0,1611.0,847.0,607.0,714.0,1480.0,1005.0,2765.0,2095.0,349.0
2009-09-25,,,,,,,,,,,
2009-10-01,808.0,348.0,1531.0,847.0,672.0,732.0,1360.0,1055.0,2880.0,2235.0,364.0
2009-11-01,648.0,272.0,1375.0,679.0,626.0,688.0,1170.0,920.0,2700.0,2050.0,343.0
2009-12-01,814.0,344.0,1626.0,802.0,810.0,776.0,1280.0,1060.0,3110.0,2280.0,450.0
2009-12-28,,,,,,,,,,,
2010-01-01,686.0,308.0,1447.0,710.0,736.0,698.0,1250.0,1225.0,3075.0,2051.0,425.0
2010-02-01,764.0,398.0,1558.0,724.0,705.0,666.0,1270.0,1170.0,3080.0,1889.0,405.0
2010-03-01,880.0,436.0,1596.0,824.0,801.0,749.0,1270.0,1315.0,3300.0,2063.0,484.0
2010-03-29,,,,,,,,,,,
2010-04-01,882.0,426.0,1574.0,844.0,823.0,733.0,1290.0,1400.0,3215.0,1989.0,530.0
2010-05-01,828.0,420.0,1476.0,807.0,664.0,656.0,1160.0,1185.0,2770.0,1827.0,524.0
2010-06-01,806.0,380.0,1414.0,788.0,626.0,616.0,1130.0,1050.0,2597.0,1757.0,480.0
2010-06-28,,,,,,,,,,,
2010-07-01,924.0,402.0,1547.0,857.0,664.0,610.0,1130.0,1045.0,2709.0,1810.0,477.0
2010-08-01,772.0,338.0,1458.0,762.0,642.0,572.0,1070.0,940.0,2779.0,1666.0,472.0
2010-09-01,838.0,348.0,1521.0,815.0,729.0,599.5999755859375,1090.0,1005.0,2963.0,1756.0,531.0
2010-09-28,,,,,,,,,,,
2010-10-01,806.0,332.0,1443.0,867.0,710.0,571.7999877929688,960.0,1025.0,2937.0,1963.0,557.0
2010-11-01,840.0,362.0,1542.0,849.0,785.0,644.0,1130.0,1165.0,3010.0,2024.0,620.0
2010-12-01,840.0,392.0,1569.0,848.0,773.0,644.0,1180.0,1165.0,3215.0,2000.0,630.0
2010-12-28,,,,,,,,,,,
2011-01-01,838.0,406.0,1576.0,866.0,830.0,680.0,1140.0,1210.0,3475.0,1986.0,703.0
2011-02-01,856.0,452.0,1674.0,882.0,835.0,764.0,1160.0,1050.0,3545.0,1931.0,701.0
2011-03-01,806.0,408.0,1743.0,850.0,738.0,670.0,1020.0,915.0,3125.0,1859.0,536.0
2011-03-29,,,,,,,,,,,
2011-04-01,824.0,394.0,1770.0,905.0,774.0,646.0,990.0,925.0,3190.0,1918.0,602.0
2011-05-01,872.0,368.0,1846.0,938.0,814.0,680.0,960.0,1025.0,3090.0,1791.0,597.0
2011-06-01,924.0,406.0,1846.0,970.0,842.0,660.0,980.0,1055.0,3085.0,1805.0,622.0
2011-06-28,,,,,,,,,,,
2011-07-01,936.0,430.0,1914.0,997.0,822.0,631.0,1010.0,1065.0,3080.0,1791.0,620.0
2011-08-01,850.0,408.0,1696.0,962.0,697.0,546.7999877929688,980.0,815.0,2474.0,1564.0,476.0
2011-09-01,908.0,390.0,1772.0,998.0,693.0,537.5999755859375,1030.0,790.0,2299.0,1722.0,458.0
2011-09-28,,,,,,,,,,,
